MAGIC magic0 0 0 0
HADAMARD control_ancilla_8_th_3 _cond_ creg91
CNOT_SURGERY control_ancilla_8_th_3 Z control_9_th_3 X _cond_ creg91
HADAMARD control_ancilla_8_th_3 _cond_ creg91
DEST_MEAS control_ancilla_9_th_4 X _out_ creg92
HADAMARD control_ancilla_8_th_4 _cond_ creg92
CNOT_SURGERY control_ancilla_8_th_4 Z control_9_th_4 X _cond_ creg92
HADAMARD control_ancilla_8_th_4 _cond_ creg92
DEST_MEAS control_ancilla_9_th_5 X _out_ creg93
HADAMARD control_ancilla_8_th_5 _cond_ creg93
CNOT_SURGERY control_ancilla_8_th_5 Z control_9_th_5 X _cond_ creg93
HADAMARD control_ancilla_8_th_5 _cond_ creg93
DEST_MEAS control_ancilla_9_th_6 X _out_ creg94
HADAMARD control_ancilla_8_th_6 _cond_ creg94
CNOT_SURGERY control_ancilla_8_th_6 Z control_9_th_6 X _cond_ creg94
HADAMARD control_ancilla_8_th_6 _cond_ creg94
DEST_MEAS control_ancilla_9_th_7 X _out_ creg95
HADAMARD control_ancilla_8_th_7 _cond_ creg95
CNOT_SURGERY control_ancilla_8_th_7 Z control_9_th_7 X _cond_ creg95
HADAMARD control_ancilla_8_th_7 _cond_ creg95
DEST_MEAS control_ancilla_8_th_0 X _out_ creg96
HADAMARD control_ancilla_7_th_0 _cond_ creg96
CNOT_SURGERY control_ancilla_7_th_0 Z control_8_th_0 X _cond_ creg96
HADAMARD control_ancilla_7_th_0 _cond_ creg96
DEST_MEAS control_ancilla_8_th_1 X _out_ creg97
HADAMARD control_ancilla_7_th_1 _cond_ creg97
CNOT_SURGERY control_ancilla_7_th_1 Z control_8_th_1 X _cond_ creg97
HADAMARD control_ancilla_7_th_1 _cond_ creg97
DEST_MEAS control_ancilla_8_th_2 X _out_ creg98
HADAMARD control_ancilla_7_th_2 _cond_ creg98
CNOT_SURGERY control_ancilla_7_th_2 Z control_8_th_2 X _cond_ creg98
HADAMARD control_ancilla_7_th_2 _cond_ creg98
DEST_MEAS control_ancilla_8_th_3 X _out_ creg99
HADAMARD control_ancilla_7_th_3 _cond_ creg99
CNOT_SURGERY control_ancilla_7_th_3 Z control_8_th_3 X _cond_ creg99
HADAMARD control_ancilla_7_th_3 _cond_ creg99
DEST_MEAS control_ancilla_8_th_4 X _out_ creg100
HADAMARD control_ancilla_7_th_4 _cond_ creg100
CNOT_SURGERY control_ancilla_7_th_4 Z control_8_th_4 X _cond_ creg100
HADAMARD control_ancilla_7_th_4 _cond_ creg100
DEST_MEAS control_ancilla_8_th_5 X _out_ creg101
HADAMARD control_ancilla_7_th_5 _cond_ creg101
CNOT_SURGERY control_ancilla_7_th_5 Z control_8_th_5 X _cond_ creg101
HADAMARD control_ancilla_7_th_5 _cond_ creg101
DEST_MEAS control_ancilla_8_th_6 X _out_ creg102
HADAMARD control_ancilla_7_th_6 _cond_ creg102
CNOT_SURGERY control_ancilla_7_th_6 Z control_8_th_6 X _cond_ creg102
HADAMARD control_ancilla_7_th_6 _cond_ creg102
DEST_MEAS control_ancilla_8_th_7 X _out_ creg103
HADAMARD control_ancilla_7_th_7 _cond_ creg103
CNOT_SURGERY control_ancilla_7_th_7 Z control_8_th_7 X _cond_ creg103
HADAMARD control_ancilla_7_th_7 _cond_ creg103
DEST_MEAS control_ancilla_7_th_0 X _out_ creg104
HADAMARD control_ancilla_6_th_0 _cond_ creg104
CNOT_SURGERY control_ancilla_6_th_0 Z control_7_th_0 X _cond_ creg104
HADAMARD control_ancilla_6_th_0 _cond_ creg104
DEST_MEAS control_ancilla_7_th_1 X _out_ creg105
HADAMARD control_ancilla_6_th_1 _cond_ creg105
CNOT_SURGERY control_ancilla_6_th_1 Z control_7_th_1 X _cond_ creg105
HADAMARD control_ancilla_6_th_1 _cond_ creg105
DEST_MEAS control_ancilla_7_th_2 X _out_ creg106
HADAMARD control_ancilla_6_th_2 _cond_ creg106
CNOT_SURGERY control_ancilla_6_th_2 Z control_7_th_2 X _cond_ creg106
HADAMARD control_ancilla_6_th_2 _cond_ creg106
DEST_MEAS control_ancilla_7_th_3 X _out_ creg107
HADAMARD control_ancilla_6_th_3 _cond_ creg107
CNOT_SURGERY control_ancilla_6_th_3 Z control_7_th_3 X _cond_ creg107
HADAMARD control_ancilla_6_th_3 _cond_ creg107
DEST_MEAS control_ancilla_7_th_4 X _out_ creg108
HADAMARD control_ancilla_6_th_4 _cond_ creg108
CNOT_SURGERY control_ancilla_6_th_4 Z control_7_th_4 X _cond_ creg108
HADAMARD control_ancilla_6_th_4 _cond_ creg108
DEST_MEAS control_ancilla_7_th_5 X _out_ creg109
HADAMARD control_ancilla_6_th_5 _cond_ creg109
CNOT_SURGERY control_ancilla_6_th_5 Z control_7_th_5 X _cond_ creg109
HADAMARD control_ancilla_6_th_5 _cond_ creg109
DEST_MEAS control_ancilla_7_th_6 X _out_ creg110
HADAMARD control_ancilla_6_th_6 _cond_ creg110
CNOT_SURGERY control_ancilla_6_th_6 Z control_7_th_6 X _cond_ creg110
HADAMARD control_ancilla_6_th_6 _cond_ creg110
DEST_MEAS control_ancilla_7_th_7 X _out_ creg111
HADAMARD control_ancilla_6_th_7 _cond_ creg111
CNOT_SURGERY control_ancilla_6_th_7 Z control_7_th_7 X _cond_ creg111
HADAMARD control_ancilla_6_th_7 _cond_ creg111
DEST_MEAS control_ancilla_6_th_0 X _out_ creg112
HADAMARD control_ancilla_5_th_0 _cond_ creg112
CNOT_SURGERY control_ancilla_5_th_0 Z control_6_th_0 X _cond_ creg112
HADAMARD control_ancilla_5_th_0 _cond_ creg112
DEST_MEAS control_ancilla_6_th_1 X _out_ creg113
HADAMARD control_ancilla_5_th_1 _cond_ creg113
CNOT_SURGERY control_ancilla_5_th_1 Z control_6_th_1 X _cond_ creg113
HADAMARD control_ancilla_5_th_1 _cond_ creg113
DEST_MEAS control_ancilla_6_th_2 X _out_ creg114
HADAMARD control_ancilla_5_th_2 _cond_ creg114
CNOT_SURGERY control_ancilla_5_th_2 Z control_6_th_2 X _cond_ creg114
HADAMARD control_ancilla_5_th_2 _cond_ creg114
DEST_MEAS control_ancilla_6_th_3 X _out_ creg115
HADAMARD control_ancilla_5_th_3 _cond_ creg115
CNOT_SURGERY control_ancilla_5_th_3 Z control_6_th_3 X _cond_ creg115
HADAMARD control_ancilla_5_th_3 _cond_ creg115
DEST_MEAS control_ancilla_6_th_4 X _out_ creg116
HADAMARD control_ancilla_5_th_4 _cond_ creg116
CNOT_SURGERY control_ancilla_5_th_4 Z control_6_th_4 X _cond_ creg116
HADAMARD control_ancilla_5_th_4 _cond_ creg116
DEST_MEAS control_ancilla_6_th_5 X _out_ creg117
HADAMARD control_ancilla_5_th_5 _cond_ creg117
CNOT_SURGERY control_ancilla_5_th_5 Z control_6_th_5 X _cond_ creg117
HADAMARD control_ancilla_5_th_5 _cond_ creg117
DEST_MEAS control_ancilla_6_th_6 X _out_ creg118
HADAMARD control_ancilla_5_th_6 _cond_ creg118
CNOT_SURGERY control_ancilla_5_th_6 Z control_6_th_6 X _cond_ creg118
HADAMARD control_ancilla_5_th_6 _cond_ creg118
DEST_MEAS control_ancilla_6_th_7 X _out_ creg119
HADAMARD control_ancilla_5_th_7 _cond_ creg119
CNOT_SURGERY control_ancilla_5_th_7 Z control_6_th_7 X _cond_ creg119
HADAMARD control_ancilla_5_th_7 _cond_ creg119
CNOT_SURGERY control_ancilla_5_th_0 Z control_ancilla_4_th_0 X
CNOT_SURGERY control_ancilla_5_th_1 Z control_ancilla_4_th_1 X
CNOT_SURGERY control_ancilla_5_th_2 Z control_ancilla_4_th_2 X
CNOT_SURGERY control_ancilla_5_th_3 Z control_ancilla_4_th_3 X
CNOT_SURGERY control_ancilla_5_th_4 Z control_ancilla_4_th_4 X
CNOT_SURGERY control_ancilla_5_th_5 Z control_ancilla_4_th_5 X
CNOT_SURGERY control_ancilla_5_th_6 Z control_ancilla_4_th_6 X
CNOT_SURGERY control_ancilla_5_th_7 Z control_ancilla_4_th_7 X
MAGIC_SURGERY control_ancilla_6_th_0 Z
CNOT_SURGERY control_ancilla_6_th_0 Z control_ancilla_5_th_0 X
MAGIC_SURGERY control_ancilla_6_th_0 Z _out_ creg1028
PHASE_TWIST control_ancilla_6_th_0 _cond_ creg1028
CNOT_SURGERY control_ancilla_6_th_0 Z control_6_th_0 X
MAGIC_SURGERY control_ancilla_6_th_0 Z _out_ creg1029
PHASE_TWIST control_ancilla_6_th_0 _cond_ creg1029
CNOT_SURGERY control_ancilla_6_th_0 Z control_ancilla_5_th_0 X
MAGIC_SURGERY control_ancilla_6_th_0 Z _out_ creg1030
PHASE_TWIST control_ancilla_6_th_0 _cond_ creg1030
HADAMARD control_ancilla_6_th_0
PHASE_TWIST control_ancilla_6_th_0
MAGIC_SURGERY control_ancilla_6_th_1 Z
CNOT_SURGERY control_ancilla_6_th_1 Z control_ancilla_5_th_1 X
MAGIC_SURGERY control_ancilla_6_th_1 Z _out_ creg1031
PHASE_TWIST control_ancilla_6_th_1 _cond_ creg1031
CNOT_SURGERY control_ancilla_6_th_1 Z control_6_th_1 X
MAGIC_SURGERY control_ancilla_6_th_1 Z _out_ creg1032
PHASE_TWIST control_ancilla_6_th_1 _cond_ creg1032
CNOT_SURGERY control_ancilla_6_th_1 Z control_ancilla_5_th_1 X
MAGIC_SURGERY control_ancilla_6_th_1 Z _out_ creg1033
PHASE_TWIST control_ancilla_6_th_1 _cond_ creg1033
HADAMARD control_ancilla_6_th_1
PHASE_TWIST control_ancilla_6_th_1
MAGIC_SURGERY control_ancilla_6_th_2 Z
CNOT_SURGERY control_ancilla_6_th_2 Z control_ancilla_5_th_2 X
MAGIC_SURGERY control_ancilla_6_th_2 Z _out_ creg1034
PHASE_TWIST control_ancilla_6_th_2 _cond_ creg1034
CNOT_SURGERY control_ancilla_6_th_2 Z control_6_th_2 X
MAGIC_SURGERY control_ancilla_6_th_2 Z _out_ creg1035
PHASE_TWIST control_ancilla_6_th_2 _cond_ creg1035
CNOT_SURGERY control_ancilla_6_th_2 Z control_ancilla_5_th_2 X
MAGIC_SURGERY control_ancilla_6_th_2 Z _out_ creg1036
PHASE_TWIST control_ancilla_6_th_2 _cond_ creg1036
HADAMARD control_ancilla_6_th_2
PHASE_TWIST control_ancilla_6_th_2
MAGIC_SURGERY control_ancilla_6_th_3 Z
CNOT_SURGERY control_ancilla_6_th_3 Z control_ancilla_5_th_3 X
MAGIC_SURGERY control_ancilla_6_th_3 Z _out_ creg1037
PHASE_TWIST control_ancilla_6_th_3 _cond_ creg1037
CNOT_SURGERY control_ancilla_6_th_3 Z control_6_th_3 X
MAGIC_SURGERY control_ancilla_6_th_3 Z _out_ creg1038
PHASE_TWIST control_ancilla_6_th_3 _cond_ creg1038
CNOT_SURGERY control_ancilla_6_th_3 Z control_ancilla_5_th_3 X
MAGIC_SURGERY control_ancilla_6_th_3 Z _out_ creg1039
PHASE_TWIST control_ancilla_6_th_3 _cond_ creg1039
HADAMARD control_ancilla_6_th_3
PHASE_TWIST control_ancilla_6_th_3
MAGIC_SURGERY control_ancilla_6_th_4 Z
CNOT_SURGERY control_ancilla_6_th_4 Z control_ancilla_5_th_4 X
MAGIC_SURGERY control_ancilla_6_th_4 Z _out_ creg1040
PHASE_TWIST control_ancilla_6_th_4 _cond_ creg1040
CNOT_SURGERY control_ancilla_6_th_4 Z control_6_th_4 X
MAGIC_SURGERY control_ancilla_6_th_4 Z _out_ creg1041
PHASE_TWIST control_ancilla_6_th_4 _cond_ creg1041
CNOT_SURGERY control_ancilla_6_th_4 Z control_ancilla_5_th_4 X
MAGIC_SURGERY control_ancilla_6_th_4 Z _out_ creg1042
PHASE_TWIST control_ancilla_6_th_4 _cond_ creg1042
HADAMARD control_ancilla_6_th_4
PHASE_TWIST control_ancilla_6_th_4
MAGIC_SURGERY control_ancilla_6_th_5 Z
CNOT_SURGERY control_ancilla_6_th_5 Z control_ancilla_5_th_5 X
MAGIC_SURGERY control_ancilla_6_th_5 Z _out_ creg1043
PHASE_TWIST control_ancilla_6_th_5 _cond_ creg1043
CNOT_SURGERY control_ancilla_6_th_5 Z control_6_th_5 X
MAGIC_SURGERY control_ancilla_6_th_5 Z _out_ creg1044
PHASE_TWIST control_ancilla_6_th_5 _cond_ creg1044
CNOT_SURGERY control_ancilla_6_th_5 Z control_ancilla_5_th_5 X
MAGIC_SURGERY control_ancilla_6_th_5 Z _out_ creg1045
PHASE_TWIST control_ancilla_6_th_5 _cond_ creg1045
HADAMARD control_ancilla_6_th_5
PHASE_TWIST control_ancilla_6_th_5
MAGIC_SURGERY control_ancilla_6_th_6 Z
CNOT_SURGERY control_ancilla_6_th_6 Z control_ancilla_5_th_6 X
MAGIC_SURGERY control_ancilla_6_th_6 Z _out_ creg1046
PHASE_TWIST control_ancilla_6_th_6 _cond_ creg1046
CNOT_SURGERY control_ancilla_6_th_6 Z control_6_th_6 X
MAGIC_SURGERY control_ancilla_6_th_6 Z _out_ creg1047
PHASE_TWIST control_ancilla_6_th_6 _cond_ creg1047
CNOT_SURGERY control_ancilla_6_th_6 Z control_ancilla_5_th_6 X
MAGIC_SURGERY control_ancilla_6_th_6 Z _out_ creg1048
PHASE_TWIST control_ancilla_6_th_6 _cond_ creg1048
HADAMARD control_ancilla_6_th_6
PHASE_TWIST control_ancilla_6_th_6
MAGIC_SURGERY control_ancilla_6_th_7 Z
CNOT_SURGERY control_ancilla_6_th_7 Z control_ancilla_5_th_7 X
MAGIC_SURGERY control_ancilla_6_th_7 Z _out_ creg1049
PHASE_TWIST control_ancilla_6_th_7 _cond_ creg1049
CNOT_SURGERY control_ancilla_6_th_7 Z control_6_th_7 X
MAGIC_SURGERY control_ancilla_6_th_7 Z _out_ creg1050
PHASE_TWIST control_ancilla_6_th_7 _cond_ creg1050
CNOT_SURGERY control_ancilla_6_th_7 Z control_ancilla_5_th_7 X
MAGIC_SURGERY control_ancilla_6_th_7 Z _out_ creg1051
PHASE_TWIST control_ancilla_6_th_7 _cond_ creg1051
HADAMARD control_ancilla_6_th_7
PHASE_TWIST control_ancilla_6_th_7
MAGIC_SURGERY control_ancilla_7_th_0 Z
CNOT_SURGERY control_ancilla_7_th_0 Z control_ancilla_6_th_0 X
MAGIC_SURGERY control_ancilla_7_th_0 Z _out_ creg1052
PHASE_TWIST control_ancilla_7_th_0 _cond_ creg1052
CNOT_SURGERY control_ancilla_7_th_0 Z control_7_th_0 X
MAGIC_SURGERY control_ancilla_7_th_0 Z _out_ creg1053
PHASE_TWIST control_ancilla_7_th_0 _cond_ creg1053
CNOT_SURGERY control_ancilla_7_th_0 Z control_ancilla_6_th_0 X
MAGIC_SURGERY control_ancilla_7_th_0 Z _out_ creg1054
PHASE_TWIST control_ancilla_7_th_0 _cond_ creg1054
HADAMARD control_ancilla_7_th_0
PHASE_TWIST control_ancilla_7_th_0
MAGIC_SURGERY control_ancilla_7_th_1 Z
CNOT_SURGERY control_ancilla_7_th_1 Z control_ancilla_6_th_1 X
MAGIC_SURGERY control_ancilla_7_th_1 Z _out_ creg1055
PHASE_TWIST control_ancilla_7_th_1 _cond_ creg1055
CNOT_SURGERY control_ancilla_7_th_1 Z control_7_th_1 X
MAGIC_SURGERY control_ancilla_7_th_1 Z _out_ creg1056
PHASE_TWIST control_ancilla_7_th_1 _cond_ creg1056
CNOT_SURGERY control_ancilla_7_th_1 Z control_ancilla_6_th_1 X
MAGIC_SURGERY control_ancilla_7_th_1 Z _out_ creg1057
PHASE_TWIST control_ancilla_7_th_1 _cond_ creg1057
HADAMARD control_ancilla_7_th_1
PHASE_TWIST control_ancilla_7_th_1
MAGIC_SURGERY control_ancilla_7_th_2 Z
CNOT_SURGERY control_ancilla_7_th_2 Z control_ancilla_6_th_2 X
MAGIC_SURGERY control_ancilla_7_th_2 Z _out_ creg1058
PHASE_TWIST control_ancilla_7_th_2 _cond_ creg1058
CNOT_SURGERY control_ancilla_7_th_2 Z control_7_th_2 X
MAGIC_SURGERY control_ancilla_7_th_2 Z _out_ creg1059
PHASE_TWIST control_ancilla_7_th_2 _cond_ creg1059
CNOT_SURGERY control_ancilla_7_th_2 Z control_ancilla_6_th_2 X
MAGIC_SURGERY control_ancilla_7_th_2 Z _out_ creg1060
PHASE_TWIST control_ancilla_7_th_2 _cond_ creg1060
HADAMARD control_ancilla_7_th_2
PHASE_TWIST control_ancilla_7_th_2
MAGIC_SURGERY control_ancilla_7_th_3 Z
CNOT_SURGERY control_ancilla_7_th_3 Z control_ancilla_6_th_3 X
MAGIC_SURGERY control_ancilla_7_th_3 Z _out_ creg1061
PHASE_TWIST control_ancilla_7_th_3 _cond_ creg1061
CNOT_SURGERY control_ancilla_7_th_3 Z control_7_th_3 X
MAGIC_SURGERY control_ancilla_7_th_3 Z _out_ creg1062
PHASE_TWIST control_ancilla_7_th_3 _cond_ creg1062
CNOT_SURGERY control_ancilla_7_th_3 Z control_ancilla_6_th_3 X
MAGIC_SURGERY control_ancilla_7_th_3 Z _out_ creg1063
PHASE_TWIST control_ancilla_7_th_3 _cond_ creg1063
HADAMARD control_ancilla_7_th_3
PHASE_TWIST control_ancilla_7_th_3
MAGIC_SURGERY control_ancilla_7_th_4 Z
CNOT_SURGERY control_ancilla_7_th_4 Z control_ancilla_6_th_4 X
MAGIC_SURGERY control_ancilla_7_th_4 Z _out_ creg1064
PHASE_TWIST control_ancilla_7_th_4 _cond_ creg1064
CNOT_SURGERY control_ancilla_7_th_4 Z control_7_th_4 X
MAGIC_SURGERY control_ancilla_7_th_4 Z _out_ creg1065
PHASE_TWIST control_ancilla_7_th_4 _cond_ creg1065
CNOT_SURGERY control_ancilla_7_th_4 Z control_ancilla_6_th_4 X
MAGIC_SURGERY control_ancilla_7_th_4 Z _out_ creg1066
PHASE_TWIST control_ancilla_7_th_4 _cond_ creg1066
HADAMARD control_ancilla_7_th_4
PHASE_TWIST control_ancilla_7_th_4
MAGIC_SURGERY control_ancilla_7_th_5 Z
CNOT_SURGERY control_ancilla_7_th_5 Z control_ancilla_6_th_5 X
MAGIC_SURGERY control_ancilla_7_th_5 Z _out_ creg1067
PHASE_TWIST control_ancilla_7_th_5 _cond_ creg1067
CNOT_SURGERY control_ancilla_7_th_5 Z control_7_th_5 X
MAGIC_SURGERY control_ancilla_7_th_5 Z _out_ creg1068
PHASE_TWIST control_ancilla_7_th_5 _cond_ creg1068
CNOT_SURGERY control_ancilla_7_th_5 Z control_ancilla_6_th_5 X
MAGIC_SURGERY control_ancilla_7_th_5 Z _out_ creg1069
PHASE_TWIST control_ancilla_7_th_5 _cond_ creg1069
HADAMARD control_ancilla_7_th_5
PHASE_TWIST control_ancilla_7_th_5
MAGIC_SURGERY control_ancilla_7_th_6 Z
CNOT_SURGERY control_ancilla_7_th_6 Z control_ancilla_6_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg1070
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg1070
CNOT_SURGERY control_ancilla_7_th_6 Z control_7_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg1071
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg1071
CNOT_SURGERY control_ancilla_7_th_6 Z control_ancilla_6_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg1072
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg1072
HADAMARD control_ancilla_7_th_6
PHASE_TWIST control_ancilla_7_th_6
MAGIC_SURGERY control_ancilla_7_th_7 Z
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg1073
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg1073
CNOT_SURGERY control_ancilla_7_th_7 Z control_7_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg1074
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg1074
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg1075
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg1075
HADAMARD control_ancilla_7_th_7
PHASE_TWIST control_ancilla_7_th_7
MAGIC_SURGERY control_ancilla_8_th_0 Z
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1076
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1076
CNOT_SURGERY control_ancilla_8_th_0 Z control_8_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1077
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1077
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1078
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1078
HADAMARD control_ancilla_8_th_0
PHASE_TWIST control_ancilla_8_th_0
MAGIC_SURGERY control_ancilla_8_th_1 Z
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1079
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1079
CNOT_SURGERY control_ancilla_8_th_1 Z control_8_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1080
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1080
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1081
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1081
HADAMARD control_ancilla_8_th_1
PHASE_TWIST control_ancilla_8_th_1
MAGIC_SURGERY control_ancilla_8_th_2 Z
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1082
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1082
CNOT_SURGERY control_ancilla_8_th_2 Z control_8_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1083
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1083
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1084
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1084
HADAMARD control_ancilla_8_th_2
PHASE_TWIST control_ancilla_8_th_2
MAGIC_SURGERY control_ancilla_8_th_3 Z
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1085
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1085
CNOT_SURGERY control_ancilla_8_th_3 Z control_8_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1086
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1086
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1087
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1087
HADAMARD control_ancilla_8_th_3
PHASE_TWIST control_ancilla_8_th_3
MAGIC_SURGERY control_ancilla_8_th_4 Z
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg1088
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg1088
CNOT_SURGERY control_ancilla_8_th_4 Z control_8_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg1089
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg1089
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg1090
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg1090
HADAMARD control_ancilla_8_th_4
PHASE_TWIST control_ancilla_8_th_4
MAGIC_SURGERY control_ancilla_8_th_5 Z
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg1091
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg1091
CNOT_SURGERY control_ancilla_8_th_5 Z control_8_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg1092
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg1092
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg1093
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg1093
HADAMARD control_ancilla_8_th_5
PHASE_TWIST control_ancilla_8_th_5
MAGIC_SURGERY control_ancilla_8_th_6 Z
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg1094
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg1094
CNOT_SURGERY control_ancilla_8_th_6 Z control_8_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg1095
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg1095
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg1096
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg1096
HADAMARD control_ancilla_8_th_6
PHASE_TWIST control_ancilla_8_th_6
MAGIC_SURGERY control_ancilla_8_th_7 Z
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg1097
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg1097
CNOT_SURGERY control_ancilla_8_th_7 Z control_8_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg1098
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg1098
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg1099
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg1099
HADAMARD control_ancilla_8_th_7
PHASE_TWIST control_ancilla_8_th_7
MAGIC_SURGERY control_ancilla_9_th_0 Z
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1100
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1100
CNOT_SURGERY control_ancilla_9_th_0 Z control_9_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1101
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1101
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1102
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1102
HADAMARD control_ancilla_9_th_0
PHASE_TWIST control_ancilla_9_th_0
MAGIC_SURGERY control_ancilla_9_th_1 Z
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1103
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1103
CNOT_SURGERY control_ancilla_9_th_1 Z control_9_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1104
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1104
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1105
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1105
